Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.1 (lin64) Build 2552052 Fri May 24 14:47:09 MDT 2019
| Date         : Wed Jul 24 01:22:59 2019
| Host         : SHULKER running 64-bit Ubuntu 18.04.2 LTS
| Command      : report_utilization -hierarchical -file /home/cdlucas/freedom/builds/e300artydevkit/obj/report/utilization.txt
| Design       : E300ArtyDevKitFPGAChip
| Device       : 7a35ticsg324-1L
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                       Instance                      |                    Module                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
+-----------------------------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
| E300ArtyDevKitFPGAChip                              |                                       (top) |      13247 |      12539 |     648 |   60 | 8035 |      5 |      1 |            2 |
|   (E300ArtyDevKitFPGAChip)                          |                                       (top) |         10 |         10 |       0 |    0 |   37 |      0 |      0 |            0 |
|   E300ArtyDevKitPlatform                            |                      E300ArtyDevKitPlatform |      13221 |      12514 |     648 |   59 | 7964 |      5 |      1 |            2 |
|     ResetCatchAndSync_d20                           |                       ResetCatchAndSync_d20 |          5 |          5 |       0 |    0 |   20 |      0 |      0 |            0 |
|       AsyncResetSynchronizerShiftReg_w1_d20_i0      |    AsyncResetSynchronizerShiftReg_w1_d20_i0 |          5 |          5 |       0 |    0 |   20 |      0 |      0 |            0 |
|         sync_0                                      |                  AsyncResetRegVec_w1_i0_564 |          5 |          5 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_603 |          5 |          5 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_1                                      |                  AsyncResetRegVec_w1_i0_565 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_602 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_10                                     |                  AsyncResetRegVec_w1_i0_566 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_601 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_11                                     |                  AsyncResetRegVec_w1_i0_567 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_600 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_12                                     |                  AsyncResetRegVec_w1_i0_568 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_599 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         sync_13                                     |                  AsyncResetRegVec_w1_i0_569 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
